User-agent: *
Disallow: /pico-iot-module/teacher.html
Disallow: /pico-iot-module/teacher-0.html
Disallow: /pico-iot-module/teacher-1.html
Disallow: /pico-iot-module/teacher-2.html
Disallow: /pico-iot-module/teacher-3.html
Disallow: /pico-iot-module/teacher-4.html
Disallow: /pico-iot-module/teacher-5.html
Disallow: /pico-iot-module/teacher-6.html
Disallow: /pico-iot-module/teacher-7.html
Disallow: /pico-iot-module/teacher-8.html
Disallow: /pico-iot-module/teacher-9.html
Disallow: /pico-iot-module/teacher-10.html
Disallow: /pico-iot-module/teacher-11.html
Disallow: /pico-iot-module/teacher-12.html
